Reference, Quantity, Value, Footprint, Datasheet, SolderPointsDIP, PN, Price, SolderPoints, URL
ANT1 ,1,"ANT_PCB_MONO","Antennas:ANT_868_10d4x36","","","","0","0",""
BLN1 ,1,"BALUN868JOHANSON","Radio:BALUN_JOHANSON868","","","0896BM15A0001E","","6","http://onelec.ru/products/0896bm15a0001e-52ab3408-7c12-4b8c-99ab-cc294cdc1e18"
C10 C14 C17 C12 C21 C16 C19 C13 C11 C9 C37 C27 C29 C28 C26 ,15,"0.1u","Capacitors:CAP_0603",""
C20 C7 C32 C34 C18 ,5,"1u","Capacitors:CAP_0603",""
C22 C2 C1 ,3,"10n","Capacitors:CAP_0603",""
C35 C36 C5 C6 ,4,"18pF","Capacitors:CAP_0603","","","","0.5","2",""
C38 C39 ,2,"*","Capacitors:CAP_0402","","","","0.5","2",""
C4 C8 C23 C30 C31 C3 C33 C15 C24 C25 ,10,"10u","Capacitors:CAP_0603","","","CL10A106MQ8NNNC","2.5","2","https://www.terraelectronica.ru/catalog.php?ID=1155&search=cl10a106mq8nnnc"
D1 ,1,"PMEG2020","Diodes:SOD323","","","","4","2",""
D2 ,1,"BBAT54WS","Diodes:SOD323","","","","2.5","2","https://www.terraelectronica.ru/catalog_info.php?CODE=182655"
DA1 ,1,"ST1CC40_SO8","SO_DIL_TSSOP:SO8_150MIL","","","ST1CC40DR","35","9",""
DA2 ,1,"TP4056","SO_DIL_TSSOP:SO8_150MIL","","","","5","8",""
DA3 ,1,"MCP1700","SOT:SOT23-3A","http://datasheet.elcodis.com/pdf2/93/72/937252/mcp1700-1202e.pdf","","MCP1700T-3302E/TT","10","3",""
DD1 ,1,"STM32L433Cx","LQFP_TQFP:LQFP48","","","STM32L433CCT6","290","48",""
DD2 ,1,"LSM6DS3","LGA:14_3x2d5_p0d5","","","","124","14",""
DD3 ,1,"EEPROM_I2C","SO_DIL_TSSOP:SO8_150MIL","","","","","8",""
DD4 ,1,"CC1101","QFN_DFN:QFN20","","","","140","21","http://"
L2 L1 L3 ,3,"BLM15AG102SN1","Inductors:IND_0402",""
L4 ,1,"2.2uH","Inductors:IND_SRN2512","","","SRN2512-2R2M","7","2",""
L5 ,1,"*","Inductors:IND_0402","","","","4","2",""
Logo1 ,1,"Logo","Pictures:Ostranna_12d7_10d1",""
M1 ,1,"MOTOR_NO_CONTACTS","Installation:Motor_no_Contacts","","","~","28","0","http://www.aliexpress.com/item/100pcs-lot-Model-1227-Voltage-3V-Coin-Vibration-Micro-Motor-Flat-Toy-Cell-Phone-Pager/[phone].html"
Q1 Q3 Q5 Q6 Q7 ,5,"NSS20101","SOT:SC89-3","","","","","3",""
Q2 ,1,"IRLML6401","SOT:SOT23-3","","","","5","3",""
Q4 ,1,"BC848","SOT:SOT23-3","","","","","3",""
R1 ,1,"1M","Resistors:RES_0603","","","","0.5","2",""
R10 R11 R6 ,3,"10k","Resistors:RES_0603","","","","0.5","2",""
R12 ,1,"4k7","Resistors:RES_0603","","","","0.5","2",""
R15 R14 ,2,"56k","Resistors:RES_0603","","","","0.5","2",""
R18 R19 R3 R7 ,4,"100k","Resistors:RES_0603","","","","0.5","2",""
R2 R17 R23 R21 ,4,"510R","Resistors:RES_0603","","","","0.5","2",""
R4 R20 R22 R24 ,4,"1R0","Resistors:RES_0603","","","","0.5","2",""
R5 R16 R13 ,3,"1k","Resistors:RES_0603","","","","0.5","2",""
R8 ,1,"0R2","Resistors:RES_1206","","","","0.5","2",""
R9 ,1,"0R1","Resistors:RES_1206","","","","6","2",""
RP1 RP2 RP3 RP4 ,4,"REFPOINT","PCB:REF_POINT_1MM",""
SW1 ,1,"BUTTON","BtnsSwitches:BTN_4x4_SMD",""
TP2 TP1 ,2,"TESTPOINT","PCB:TESTPOINT_1MM","","","","0","0",""
XL1 ,1,"CONN_6","Connectors:PLS-6-NoHole","","6","","","",""
XL10 XL11 XL5 XL6 ,4,"CONN_1","PCB:Oval3x1.5","","","","0","1",""
XL2 ,1,"CONN_1","Connectors:PLS-1Square",""
XL3 ,1,"CONN_1","Connectors:SIL1_ROUND_1MM8",""
XL4 ,1,"USB_MICRO","Connectors:USBmicro_MOLEX_WM17142","","","47491-0001","40","9",""
XL7 XL8 XL9 XL12 XL13 XL14 ,6,"CONN_1","PCB:Square_1MM5",""
XTAL1 ,1,"12MHz","Quartz:03225C4","","","","15","4",""
XTAL2 ,1,"27MHz","Quartz:03225C4","","","","15","4",""